fault_name,length,location,sense_of_movement,time_of_movement,associated_earthquakes
Aedipsos-Kandili Fault,60,North Euboean Gulf - Greece,Normal,Active,None
Alaska-Aleutian Megathrust,3600,Kamchatka - Russia to Gulf of Alaska,Subduction zone,Active,1964 Prince William Sound (M9.2) - 1965 Rat Islands (M8.7) - 1957 Andreanof Islands (M8.6)
Alpine Fault,1400,South Island - New Zealand,Dextral strike-slip,Active,2009 Fiordland (M7.8)
Altyn Tagh Fault,1200,Tibetan Plateau/Tarim Basin,Sinistral strike-slip,Active,None
Amfilochia Fault,60,Western Greece,Sinistral strike-slip,Active,None
Amorgos Fault,>100,Greece - South Aegean Sea,Normal,Active,1956 Amorgos (M7.4)[1]
Arkitsa – Agios Konstantinos Fault zone,25,Central Greece,Normal,None,None
Aspy Fault,40,Nova Scotia,Strike-slip,None,None
Atacama Fault,800,Atacama desert - Chile,Strike-slip,Active,None
Atalanti Fault,50,Central Greece,Normal Fault,Active,1894 Atalanti (M6.4 - M6.9)
Atotsugawa Fault,Japan,Dextral strike-slip,Active,1858 Hietsu earthquake (M~7),None
Awatere Fault,South Island - New Zealand,Dextral strike-slip,Active,1848 Marlborough (M7.5),None
Azores–Gibraltar Transform Fault,2250,Azores to Strait of Gibraltar,Dextral strike-slip,Active,1755 Lisbon earthquake (est. M7.5–8.0) - 1969 Cape St. Vincent (M7.9) - 1941 Gloria Fault (M8.0)
Baikal Rift Zone,Lake Baikal,Rift zone,Active,None,None
Ballenas Fault,Gulf of California - United States,Transform,Active,None,None
Brothers Fault Zone,Oregon - United States,None,None,None,None
Cascadia megathrust,1000,West coast of United States – Oregon & Washington Vancouver Island Canada,Subduction zone,Active,1700 Cascadia (M9.0)
Central African Shear Zone,4000,Central Africa,Rift zone,None,None
Cerro Prieto Fault,Gulf of California - United States,Transform,Active,None,None
Chixoy-Polochic Fault,Guatemala,Transform,Active,1816 Guatemala (M7.5)[2],None
Christchurch Fault,South Island - New Zealand,Active,None,None,None
Chile subduction megathrust,3000,West coast of Chile,Subduction zone,Active,1960 Valdivia (M9.5); 1906 Valparaiso (M8.2); 2010 Maule (M8.8); 2014 Iquique (M8.2)
Clarence Fault,South Island - New Zealand,Dextral strike-slip,Active,None,None
Clarendon-Linden fault system,New York - United States,None,None,None,None
Clayton-Marsh Creek-Greenville Fault,California - United States,None,None,None,None
Cochabamba Fault Zone,Bolivia,Sinistral strike-slip,None,None,None
Corinth Rift,110,Greece,Normal Fault,Active,1995 Aegion (M6.2); 1981 Alkyonides; 1861 Helike; 373 BC Helike
Craven Fault System,Pennines,Normal Fault,Carboniferous,None,None
Darling Fault,950-1500,Western Australia - Australia,Proterozoic,None,None
Dead Sea Transform,Sinai Peninsula,Sinistral transform,Active,1138 Aleppo earthquake,None
Delfi Fault Zone,25,Central Greece,Normal to strike-slip,None,None
Denali Fault,British Columbia - Canada to Alaska - United States,Dextral strike-slip,Active,2002 Denali (M7.9),None
East Anatolian Fault,Turkey,Strike-slip,Active,2003 Bingöl (M6.4) - 2010 Elâzığ (M6.1),None
Eastern Tennessee Seismic Zone,Alabama to Virginia - United States,Active,2003 Alabama (M4.6),None,None
Elsinore Fault Zone,180,California - United States,Dextral strike-slip,Active,None
Eltanin Fault System,Southern Ocean,Dextral transform,Active,1600 km offset,None
Enriquillo-Plantain Garden fault zone,Hispaniola,Sinistral strike-slip,Active,2010 Haiti (M7.0),None
Glarus thrust,Switzerland,Thrust fault,Cenozoic,None,None
Great Glen Fault,Scotland,Strike-slip,Silurian to Cenozoic,None,None
Great Lakes Tectonic Zone (GLTZ),1 -400,Great Lakes - United States,Tectonic zone,Neoarchean,None
Great Sumatran Fault,Sumatra - Indonesia,Strike-slip,Active,1943 Alahan Panjang (M7.2) - 1994 Liwa (M7.0),None
Greendale Fault,South Island - New Zealand,Dextral strike-slip,Active,2010 Canterbury (M7.1),None
Guaymas Fault,325,California - United States,Dextral strike-slip,Active,None
Gulf of California Rift Zone,1300,Mexico,Rift zone,Active,2010 Mexicali (M7.2)
Hayward Fault Zone,119,San Francisco Bay - California - United States,Strike-slip,Active,1868 Hayward (M6.3–6.7)
Hellenic Arc,1000,East Mediterranean Sea,Thrust/Strike-slip,365 AD (M8.5+); 1303 AD (~8),None
Honey Lake Fault Zone,Nevada and California - United States,Dextral strike-slip,Active,None,None
Hope Fault,South Island - New Zealand,Dextral strike-slip,Active,1888 North Canterbury (M7.3),None
Humboldt Fault Zone,Nebraska to Kansas - United States,Normal fault,Active,1867 Manhattan - Kansas (M5.1),None
Imperial Fault Zone,California - United States,Dextral strike-slip,Active,1940 El Centro (M6.9) - 1979 Imperial Valley (M6.4),None
Ierapetra Fault,40,Crete,Normal Fault,None,None
Independence Valley fault system,Nevada - United States,Normal fault,Active,2008 Wells earthquake (M6.0),None
Kameni-Kolumbo Fault zone,>60,Greece - South Aegean Sea,Dextral (?) Strike-slip,None,None
Kandi Fault Zone,West Africa,None,None,None,None
Karsdorf Fault,Germany,None,None,None,None
Kego Fault,Japan,Active,2005 Fukuoka (M7.0),None,None
Kefalonia Transform Fault,180,Greece - Ionian Sea,Dextral strike Slip,Active,1953 Kephalonia (M7.2)
Kermadec-Tonga Subduction Zone,New Zealand,Subduction zone,Active,None,None
Kern Canyon Fault,Sierra Nevada - California - United States,Thrust fault,None,None,None
Kunlun fault,1500,Tibet,Sinistral strike-slip,Active,2001 Kunlun (M7.8)
Laguna Salada Fault,64–80,United States and Mexico,Strike-slip,Active,2010 Mexicali M7.2)
Laptev Sea Rift,Arctic Ocean,Rift zone,None,None,None
Liquiñe-Ofqui Fault,1000,Andes - Chile,Strike-slip,None,None
Long Point–Eureka Heights Fault System,Texas - United States,Normal fault,None,None,None
Longmen Shan Fault,Sichuan - China,Thrust fault,Active,2008 Sichuan (M8.0),None
Lusatian Fault,Germany,Thrust fault,None,None,None
Macquarie Fault Zone,South Pacific Ocean,Strike-slip,Active,2008 Macquarie Island earthquake (M7.1),None
Magallanes–Fagnano Fault,South America,Transform,None,None,None
Main Uralian Fault (MUF),2000+,Urals,Subduction zone,None,None
Marianna Fault,Arkansas - United States,None,None,None,None
Marikina Valley Fault System,Philippines,Dextral strike-slip,active,None,None
Marlborough Fault System,South Island - New Zealand,Dextral strike-slip,Active,1843 Wanganui (M~7.5),None
Meers Fault,Oklahoma,Oblique slipe,Active,Holocene,None
Mendocino Fracture Zone,California - United States,Transform,Active,None,None
Moab Fault,Utah - United States,Normal fault,Active,None,None
Mocha Fracture Zone,Mocha Island - Chile,Transform,Active,None,None
Motagua Fault,Guatemala,Transform,Active,1717 - 1773 - 1902 - 1976 - 1980 - 2009,None
Mygdonia Graben,North Greece,Normal to strike-slip,Active,1978 Thessaloniki (M6.4),None
Neodani Fault,Japan,Active,1891 Mino–Owari (M8.0),None,None
New Madrid Fault Zone,Missouri - United States,Normal fault,Active,1811–1812 three (M7-8),None
Nootka Fault,British Columbia - Canada,Transform,Active,None,None
North Aegean Trough,>250,North Aegean Sea - Greece - Turkey,Dextral strike-slip,Active,1912 (M7.6); 1982 (M6.7); 2014 (M6.9)
North Anatolian Fault,Turkey,Dextral strike-slip,Active,1939 Erzincan (M7.8) - 1912 Ganos (M7.4) - 1999 Izmit (M7.4) - 1999 Düzce (M7.2),None
North Ikaria Fault,>80,Central Aegean Sea - Greece,Dextral strike slip,None,None
North Island Fault System,500,North Island - New Zealand,Dextral strike slip,Active,None
Palu-Koro Fault,500,Palu - Sigi - Donggala - Indonesia,Sinistral strike-slip,Active,2005 Bora - Sigi earthquake (M6.2) - 2018 Sulawesi earthquake (M7.5)
Periadriatic Seam,1000,Alps - Europe,Dextral strike-slip,None,None
Pichilemu Fault,40,Chile,Active,2010 Pichilemu (Libertador O'Higgins) (M6.9),None
Pliny Trench,300,Eastern Mediterranean Sea - Hellenic Trench,Sinistral strike-slip,None,None
Port Hills Fault,South Island - New Zealand,Active,2011 Christchurch (M6.3),None,None
Pyramid Lake Fault Zone,Nevada - United States,Dextral strike-slip,None,None,None
Ramapo Fault,300,New York - New Jersey - Pennsylvania - United States,Normal fault,Triassic to Early Jurassic,None
Raymond Fault,California - United States,None,None,None,None
Red Sea Rift,Red Sea,Rift zone,None,None,None
Reigolil-Pirihueico Fault,Andes,None,None,None,None
Rhine Rift Valley,Germany and France,Rift zone,Active,1356 Basel (M6 to 7),None
Rio Grande Rift,Rio Grande Valley - United States and Mexico,Rift zone,None,None,None
Salzach-Ennstal-Mariazell-Puchberg Fault System (SEMP),400[3],Austria,Sinistral strike-slip,None,None
San Andreas Fault System (Banning fault - Mission Creek fault - South Pass fault - San Jacinto fault - Elsinore fault),1300,California - United States,Dextral strike-slip,Active,1906 San Francisco (M7.7 to 8.25) - 1989 Loma Prieta (M6.9)
San Ramón Fault,Chile,Thrust fault,None,None,None
Sawtooth Fault,Idaho - United States,Normal fault,None,None,None
Seattle Fault,Washington - United States,Thrust fault,Active,None,None
Septentrional-Orient fault zone,Caribbean,Sinistral strike-slip,Active,1842 Cap-Haïtien (M8.1),None
Sierra Nevada Fault,California - United States,Normal fault,Active,1872 Lone Pine (M7.4–8.3),None
Skyros-Edremit Fault zone,>150,Aegean Sea - Greece - Turkey,Dextral Strike-slip,Active,1967 - 1981
Sobral Fault,Brazil,Strike-slip,None,None,None
Sorong fault,Oceania,Sinistral strike-slip,Active,2009 Kepulauan Talaud (M7.2),None
Sparta Fault,65,Peloponnese - Greece,Normal fault,Active,464 BC Sparta (M7.2)
Spili Fault,20,Crete - Greece,Normal fault,Active,None
Strabo Trench,300,Eastern Mediterranean Sea - Hellenic Trench,Sinistral strike-slip,Active,None
Sunda subduction megathrust,5000,South East Asia,Subduction zone,Active,2004 Banda Aceh (M9.1) - 2005 Nias (M8.6) - 2007 Bengkulu (M8.4)
Tacoma Fault,56,Washington - United States,Thrust fault,Active,None
Tatsuda Fault,Japan,Active,1889 Kumamoto (M6.3),None,None
Tintina Fault,British Columbia - Canadato Alaska - United States,Strike-slip,Late Cretaceous to Oligocene,None,None
Ulakhan Fault,Siberia to Aleutian Trench,Sinistral strike-slip,Active,None,None
Virginia Seismic Zone,Virginia - United States,Active,2011 Virginia (M5.8),None,None
Wabash Valley Seismic Zone,Illinois - Indiana - United States,Normal fault,Active,2008 Illinois (M5.4),None
Wasatch Fault,Utah - United States,Normal fault,Active,None,None
Wellington Fault,North Island - New Zealand,Dextral strike-slip,Active,None,None
Wairarapa Fault,North Island - New Zealand,Dextral strike-slip,Active,1855 Wairarapa (M8.2),None
Wairau Fault,South Island - New Zealand,Dextral strike-slip,Active,None,None
Wilzetta Fault,89,Oklahoma - United States,Strike-slip,Active,2011 Oklahoma (M5.6)